PokerStars Tournament #1537004521, Mixed Omaha
Buy-In: $24.55/$2.45 USD
1803 players
Total Prize Pool: $44263.65 USD 
Tournament started 2016/05/16 0:00:00 EET [2016/05/15 17:00:00 ET]

  1: #LEXUS#88888 (Brazil), still playing
  2: %frusru% (Poland), still playing
  3: --H77H-- (Denmark), still playing
  4: -glufsa22- (Norway), still playing
  5: -kadlatko- (Czech Republic), still playing
  6: 0-spiel (Russia), still playing
  7: 04nuts23 (United Kingdom), still playing
  8: 0Eduardo0 (Germany), still playing
  9: 0kshark (Israel), still playing
  10: 100naPuK (Russia), still playing
  11: 271066 (Netherlands), still playing
  12: 2CrazyTalent (Slovenia), still playing
  13: 2MoleBole1 (Hungary), still playing
  14: 2h6h (Brazil), still playing
  15: 333Raúl777 (Netherlands), still playing
  16: 3öAntaris3ö (Germany), still playing
  17: 4Azzez (Germany), still playing
  18: 52nd state (Austria), still playing
  19: 555tania555 (Ukraine), still playing
  20: 5years (Germany), still playing
  21: 69kata (Bulgaria), still playing
  22: 69seljak69 (Slovenia), still playing
  23: 74Tirlittan (Finland), still playing
  24: 77064 (China), still playing
  25: 7uRo7 (Chile), still playing
  26: 88FAT88 (United Kingdom), still playing
  27: 8mg8 (Belgium), still playing
  28: <stevie1881> (Norway), still playing
  29: A.B aka Reli (Lithuania), still playing
  30: AABenjaminAA (Czech Republic), still playing
  31: AAdam17 (United Kingdom), still playing
  32: AE*StaR (Germany), still playing
  33: AFFIF PRADO (Brazil), still playing
  34: AKdelfin (Ecuador), still playing
  35: ARRWSTAKI!!! (Greece), still playing
  36: AT11211 (Finland), still playing
  37: Abacus7777 (Austria), still playing
  38: Abbe77 (Sweden), still playing
  39: Absick^KaKu (Germany), still playing
  40: Acadian74 (Canada), still playing
  41: Aces Amin (United Kingdom), still playing
  42: Acuario75 (Austria), still playing
  43: AdrianFarcas (Romania), still playing
  44: AfcaLoos (Netherlands), still playing
  45: Akkerx (Hungary), still playing
  46: AlcateL00 (Hungary), still playing
  47: Alexander89s (Norway), still playing
  48: Amitville (Russia), still playing
  49: Amosov (Ukraine), still playing
  50: AnaReisNist (Brazil), still playing
  51: Andollini (Norway), still playing
  52: Anton720 (Sweden), still playing
  53: AntonKrasch (Switzerland), still playing
  54: Anushavan344 (Russia), still playing
  55: AnyTw0_Card$ (United Kingdom), still playing
  56: ArashCash (Norway), still playing
  57: Arek_L94 (Poland), still playing
  58: Armattias (Hungary), still playing
  59: Artem 110488 (Russia), still playing
  60: Ashley Jones (Belgium), still playing
  61: AuroraChad (Canada), still playing
  62: Ayno Why (Dominican Republic), still playing
  63: BAJ1EHOK (Russia), still playing
  64: BBCboom (Russia), still playing
  65: BEGIMOTS (Latvia), still playing
  66: BKDR FLOOSH (Canada), still playing
  67: BabyShark14 (Ukraine), still playing
  68: Bal-Ixchel (Mexico), still playing
  69: Balog23 (Canada), still playing
  70: Barni_BoY777 (Russia), still playing
  71: Bart1989 (Russia), still playing
  72: Batovs (Brazil), still playing
  73: Batschie1 (Germany), still playing
  74: BeSje (Netherlands), still playing
  75: Beg4Mercy!0 (Romania), still playing
  76: Bellebone (Brazil), still playing
