PokerStars Tournament #515491291, Mixed PLH/PLO
Buy-In: $2.00/$0.20 USD
73 players
Total Prize Pool: $146.00 USD 
Tournament started 2012/02/18 23:10:00 WET [2012/02/18 18:10:00 ET]

  1: djibzibi (Bulgaria), still playing
  2: harleydj72 (Canada), still playing
  3: EatMypyjamas (United Kingdom), still playing
  4: quiktri (Canada), still playing
  5: GTpokerDK (Denmark), still playing
  6: Anaap (Latvia), still playing
  7: madmaxx79 (Germany), still playing
  8: 33anda3rd (New Zealand), still playing
  9: adzsta777 (United Kingdom), still playing
  10: kure98 (Denmark), still playing
  11: Hvutt (Denmark), still playing
  12: burtul777 (Belarus), still playing
  13: tjek08 (Denmark), still playing
  14: 1BIRD1 (United Kingdom), still playing
  15: besnres (Germany), still playing
  16: T4T Warmer (Spain), still playing
  17: vainman (New Zealand), still playing
  18: lucasi1 (Austria), still playing
  19: superpriet (Spain), still playing
  20: matabela (Hungary), still playing
  21: olympos69 (Greece), still playing
  22: ZeteMKaaa (Netherlands), still playing
  23: stayroula (Greece), still playing
  24: Szfynx (Hungary), still playing
  25: ado01 (Georgia), still playing
  26: catsitter999 (Germany), still playing
  27: Angizia888 (Austria), still playing
  28: hellboy2081 (Germany), still playing
  29: Hoppskogen (Sweden), still playing
  30: robkey69 (United Kingdom), still playing
  31: smallkaldez (Brazil), still playing
  32: MarianUFeijó (Portugal), still playing
  33: coéos (Belgium), still playing
  34: dito al (Germany), still playing
  35: die kippe (Germany), still playing
  36: chicken choi (Germany), still playing
  37: Mobydick8555 (Spain), still playing
  38: Dthrast (Greece), still playing
  39: larou503 (Canada), still playing
  40: caribou2020 (United Kingdom), 
  41: acdd (Netherlands), 
  42: Kitchenmen (Germany), 
  43: 18bremen99 (Germany), 
  44: terryc6475 (United Kingdom), 
  45: TheLastAct (Canada), 
  46: hansaz777 (Norway), 
  47: zizi7501 (Moldova), 
  48: Claymore66 (United Kingdom), 
  49: ZKgracz (Poland), 
  50: lsds39123 (Canada), 
  51: alex1987800 (Russia), 
  52: miax7 (Spain), 
  53: crantock (United Kingdom), 
  54: Maillard (Canada), 
  55: fox012345 (Norway), 
  56: ffclouds (United Kingdom), 
  57: jussi65 (Sweden), 
  58: blaehingbull (Germany), 
  59: pajaro46 (Ecuador), 
  60: vrana68 (Czech Republic), 
  61: mamacorita (Uruguay), 
  62: quadstar1 (New Zealand), 
  63: orion pagan (New Zealand), 
  64: felek8228 (Poland), 
  65: MetallicA307 (Spain), 
  66: voyager2606 (Belgium), 
  67: RShevel (Russia), 
  68: korobok1983 (Russia), 
  69: T@mal'er (Russia), 
  70: MarsManiac (Germany), 
  71: dasio313 (Spain), 
  72: Veter013 (Russia), 
  73: dimas1107 (Russia), 

You finished in 40th place (eliminated at hand #75828331861).


