PokerStars Tournament #529358485, No Limit Hold'em
Freeroll 
28599 players
$1500.00 USD added to the prize pool by PokerStars
Total Prize Pool: $1500.00 USD 
Tournament started 2012/03/16 13:15:00 ET

  1: Vetusta9 (Spain), still playing
  2: SrKolesnikov (Ukraine), still playing
  3: davida772 (Bulgaria), still playing
  4: ZIPY47 (Spain), still playing
  5: sarajebo (Spain), still playing
  6: Archi-Tomsk (Russia), still playing
  7: PsihK (Ukraine), still playing
  8: joe jiggs (Canada), still playing
  9: shark811 (Slovakia), still playing
  10: Tompika0 (Hungary), still playing
  11: yon77 (Argentina), still playing
  12: monctonmania (Canada), still playing
  13: ALLYENS (Spain), still playing
  14: maris.alexa (Romania), still playing
  15: MariusSpr (Lithuania), still playing
  16: Mutabor5555 (Ukraine), still playing
  17: fazaserg (Belarus), still playing
  18: leoo cansi (Brazil), still playing
  19: xoco_1 (Portugal), still playing
  20: behold607 (Russia), still playing
  21: Ske3foR (Romania), still playing
  22: 3ojka (Czech Republic), still playing
  23: RitKino (Russia), still playing
  24: 69Leon69 (Ukraine), still playing
  25: GIDUDA2012 (Russia), still playing
  26: mogo69 (Romania), still playing
  27: danu_coma (Romania), still playing
  28: Ukraine0 (Ukraine), still playing
  29: bocancel21 (Romania), still playing
  30: Volnistem (Brazil), still playing
  31: Raph@player (Brazil), still playing
  32: Samsung34512 (Romania), still playing
  33: <Ailat@N> (Moldova), still playing
  34: onvimwk (Poland), still playing
  35: CUHAR488 (Ukraine), still playing
  36: MarieHuana99 (Germany), still playing
  37: SERGSAM58 (Ukraine), still playing
  38: korostishev (Ukraine), still playing
  39: roman749733 (Slovakia), still playing
  40: mhorro (Austria), still playing
  41: newSKV (Ukraine), still playing
  42: WortSpast (Germany), still playing
  43: dukat5 (Russia), still playing
  44: AnDrEiNa_Va (Ecuador), still playing
  45: edessa323 (Poland), still playing
  46: marie77748 (Ukraine), still playing
  47: balkazar321 (Moldova), still playing
  48: sergio23c (Spain), still playing
  49: Vovynitko955 (Ukraine), still playing
  50: nicu_ghita (Spain), still playing
  51: BETINGS (Bulgaria), still playing
  52: $215 Typucm (Ukraine), still playing
  53: juris202 (Latvia), still playing
  54: nokiabsk (Russia), still playing
  55: agnneska (Czech Republic), still playing
  56: marianradule (Romania), still playing
  57: Player66423 (Russia), still playing
  58: medwed12 (Russia), still playing
  59: Djongov (Bulgaria), still playing
  60: petrica1002 (Croatia), still playing
  61: armenian776 (Armenia), still playing
  62: Angelote38 (Spain), still playing
  63: DogieDogg (Dominican Republic), still playing
  64: ~@N@ST@SIYA~ (Ukraine), still playing
  65: Fanas92 (Russia), still playing
  66: txitxus (Spain), still playing
  67: MoDerLOL (Russia), still playing
  68: Schalke1971 (Germany), still playing
  69: gioronistar (Greece), still playing
  70: rahularya (India), still playing
  71: busmanik (Hungary), still playing
  72: m2v7m (United Kingdom), still playing
  73: zaeeto (Bulgaria), still playing
  74: karkush (Russia), still playing
  75: calulinsv (Peru), still playing
  76: faraodopoker (Brazil), still playing
  77: T\/\/1n (Russia), still playing
  78: Lainarkata89 (Bulgaria), still playing
  79: bars_222 (Russia), still playing
  80: the_diego52 (Venezuela), still playing
  81: kresera (Russia), still playing
  82: DEAD_PROJECT (Russia), still playing
  83: marizeenha (Brazil), still playing
  84: calecu51 (Romania), still playing
  85: Dtw3lv3 (Ukraine), still playing
  86: 777Karatel (Ukraine), still playing
  87: 777MoS777 (Russia), still playing
  88: edons112 (Latvia), still playing
  89: iLegaL25 (Romania), still playing
  90: buxiboy (Germany), still playing
  91: adutza19 (Romania), still playing
  92: Aerius12 (Canada), still playing
  93: Mozay1 (Ukraine), still playing
  94: serj20075 (Russia), still playing
  95: ASKKK123 (Romania), still playing
  96: judithKK (Peru), still playing
  97: tomek0884 (Poland), still playing
  98: oleg0371983 (Russia), still playing
  99: Bugattiboy83 (Russia), still playing
  100: Mókuska10 (Hungary), still playing
  101: Fedthunder (Argentina), still playing
  102: Step@n55 (Russia), still playing
  103: CHRISOSCH (Argentina), still playing
  104: 777Dark2009 (Ukraine), still playing
  105: PenningPung (Sweden), still playing
  106: zloy112 (Russia), still playing
  107: Shambaz (Israel), still playing
  108: stgand (Romania), still playing
  109: gonzo070310 (Colombia), still playing
  110: PManuelD (Spain), still playing
  111: kalakol19820 (Turkmenistan), still playing
  112: rick_s_grant (Canada), still playing
  113: PofiqisT (Russia), still playing
  114: ZLOTY_ZOLI (Romania), still playing
  115: SEBASTIAN223 (Colombia), still playing
  116: albamd89 (Spain), still playing
  117: martac2011 (Romania), still playing
  118: ^martjan^161 (Russia), still playing
  119: dayrina (Brazil), still playing
  120: AATRAKINAAA (Portugal), still playing
  121: caspeeltumba (Argentina), still playing
  122: y.tymoshenko (Ukraine), still playing
  123: SrSergiy (Ukraine), still playing
  124: chloe2424 (Hong Kong), still playing
  125: vikysichka (Ukraine), still playing
