PokerStars Tournament #329147523, No Limit Hold'em
Buy-In: $2.00/$0.20 USD
440 players
Total Prize Pool: $880.00 USD 
Tournament started 2010/11/10 8:15:00 ET

  1: koppelbaas (wijchen), still playing
  2: cmdc007 (curitiba-Brasil), still playing
  3: Daannijmegen (nijmegen), still playing
  4: tommy10aces (Mandurah), still playing
  5: Svensson91 (Sweden), still playing
  6: roulis1966 (katerini), still playing
  7: Sinan01 (Auburn), still playing
  8: McKallito (Lüchow), still playing
  9: SirMichel123 (Grootebroek), still playing
  10: Zens7 (Spa), still playing
  11: lybermixa (Lyubertsy), still playing
  12: jan e.h.692 (værløse), still playing
  13: NDTLDN (Erpe-Mere), still playing
  14: bars444 (станица Казанская), still playing
  15: rfk091154 (Holyoke), still playing
  16: bier-boy18 (Norden), still playing
  17: big-al 567 (T-B-D-K-A---), still playing
  18: 13&#9824 (Minsk), still playing
  19: Full-I-one (Сатка), still playing
  20: Bécike7474 (segesd), still playing
  21: ehrenfeld1 (Köln), still playing
  22: Zico90 (Warszawa), still playing
  23: finalframe23 (München), still playing
  24: choc3 (cleveland), still playing
  25: WeissBrot6 (Ratingen), still playing
  26: cashflow1004 (Mannheim), still playing
  27: divaina81 (Palma de Mallorca), still playing
  28: 202063 (Cincinnati), still playing
  29: arifino (Tilburg), still playing
  30: er-kan001 (Alkmaar), still playing
  31: bredadarter (breda), still playing
  32: fizban_07 (Athens), still playing
  33: netzroller (Cologne), still playing
  34: villi5 (alagon), still playing
  35: Yanis989 (Ярославль), still playing
  36: ahtoh88 (Kolpino), still playing
  37: toonman65 (gateshead), still playing
  38: Druiddew (Новосибирск), still playing
  39: petertje95 (san jose), still playing
  40: TiltFkrTilt (Canberra), still playing
  41: dgoker33 (живой ручей), still playing
  42: DijkieAA (Veendam), still playing
  43: GP10000 (Maria Wörth), still playing
  44: Nedb52 (КАЛИНИНГРАД), still playing
  45: PayForMyAudi (Vladimir), still playing
  46: Perry600 (boskoop), still playing
  47: Kiri urba (A Coruña), still playing
  48: charo0247 (Toledo), still playing
  49: yelmosuras (madrid), still playing
  50: Purplejaze (Lake Havasu City), still playing
  51: Deckeldome (Buchs), still playing
  52: briand99 (hjørring), still playing
  53: bucepena (santiago), still playing
  54: hahol21 (Livani), still playing
  55: geocupra1979 (Αθηνα), still playing
  56: benhenro (4600 vise), still playing
  57: ptothedizzle (Oxford), still playing
  58: barca91 (mirna), still playing
  59: Marissa0815 (Berlin), still playing
  60: monguz7 (Oroszlány), still playing
  61: bragadosss (salamanca), still playing
  62: soxo12 (Москва), still playing
  63: Rhubein (Vejle), still playing
  64: tamebabe44 (Saint John), still playing
  65: guennixx (Darmstadt), still playing
  66: getuk (Zwijndrecht), still playing
  67: mcaurich (berlin), still playing
  68: Tschibu (Lucerne/Switzerland), still playing
  69: mihaicatrina (targoviste), still playing
  70: pawelt (Warszawa), still playing
  71: wallie5504 (eindhoven), still playing
  72: KlimoFF-AK (Brest), still playing
  73: monkey VSOP (Москва), still playing
  74: acer2410 (москва), still playing
  75: qqisso (Rio de Janeiro), still playing
  76: bigmac17603 (lancaster), still playing
  77: huojin chen (Auburn), still playing
  78: K238 (Melbourne), still playing
  79: nene_natxo (Manacor), still playing
  80: Vasyan99 (Чехов), still playing
  81: Vader123 (Anaheim), still playing
  82: jennie446 (nyborg), still playing
  83: CmeTilt (Surrey), still playing
  84: Patoche1978 (Genève), still playing
  85: manuel151075 (lugo), still playing
  86: dany131313 (Kraków), still playing
  87: boomer3264 (crewe), still playing
  88: iason9 (korinthos), still playing
  89: grantaver (logroño(españa)), still playing
  90: fgmma (Sherman Oaks), still playing
  91: rabbit7408 (Dortmund), still playing
  92: Blekbull (Timisoara), still playing
  93: Xitur (paphos), still playing
  94: heidi96 (Juist), still playing
  95: mangan76 (Göteborg), still playing
  96: lukmalik3 (Southampton), still playing
  97: maggy345 (Gentbrugge), still playing
  98: august1305 (hankensbüttel), still playing
  99: ochief266 (stockholm), still playing
  100: peterlarge (den-helder), still playing
  101: MightyPol (Saint-Hubert), still playing
  102: karkoul (TINOS), still playing
  103: belitus (cordoba), still playing
  104: cryzeiro9229 (Riga), still playing
  105: meggitt1977 (Bellevue), still playing
  106: SumStor (Kharkov), still playing
  107: nokrassaa (antwerpen), still playing
  108: Stravados (Berlaar), still playing
  109: astef4n (Moscow), still playing
  110: Santei87 (Vladivostok), still playing
  111: beest1r (Elen), still playing
  112: capNemo86 (Sofia), still playing
  113: V557722V (красноярск), still playing
  114: Srappy4sure (Miami), still playing
  115: Netolip (Hörby), still playing
  116: hjald (copenhagen), still playing
  117: Don_Pet (København), still playing
  118: fani1977 (Moscow), still playing
  119: paojuve (ATHENS), still playing
  120: aboeraga (oss), still playing
  121: Martin_Sucu (Asturias), still playing
  122: luc3131 (sherbrooke), still playing
  123: UG82CDBB (MOUNT PEARL), still playing
  124: paiporta885 (valencia), still playing
  125: robustianoma (monzon  (españa)), still playing
  126: moscowknight (moscow), still playing
  127: Rom1809 (Uglich), still playing
  128: dbkarcz (Hartville), still playing
  129: n0_lov3 (Ekaterinburg), still playing
  130: bardachek (Moskow), still playing
  131: hollywoody97 (Marina del Rey), still playing
  132: boast123 (Stade), still playing
  133: gaezka (FERRERIES), still playing
  134: Bandicot25 (Denmark), still playing
  135: feki023 (Kisújszállás), still playing
  136: puupsius (Alytus), still playing
  137: VasjaVasilev (Черновцы), still playing
  138: Avalium (Bayreuth), still playing
  139: W1INGING IT (Bournemouth), still playing
  140: MrHunting (Dresden), still playing
  141: küsz541 (badacsony), still playing
  142: poosar (kiel), still playing
  143: MrzimRadit (Ljubljana), still playing
  144: DartSven (Burscheid), still playing
  145: devilcarp666 (Hengelo), still playing
  146: woodman18 (opmeer), still playing
  147: POSADKIN (MOSCOW), still playing
  148: CSKA2010 (Moscow), still playing
  149: orelius (dianalund), still playing
  150: zeesatek (zumaia), still playing
  151: andipanda75 (Balti), still playing
  152: dj_soso9 (blaj), still playing
  153: Xnina67 (Melbourne), still playing
  154: ulliente (Auetal), still playing
  155: advex (Москва), still playing
  156: gejzir (Hatvan), still playing
  157: henkibenki (Höheinöd), still playing
  158: monalagarto (Funchal), still playing
  159: whlegend (Alnwick), still playing
  160: bakkie886 (moordrecht), still playing
  161: loren39 (malaga marbella), still playing
  162: OUF RE (halkidiki), still playing
  163: luda555 (moscow), still playing
  164: bretstl (washington), still playing
  165: mikeyb35 (ellsworth), still playing
  166: djrewa (москва), still playing
  167: lburt1111 (Naples), still playing
  168: mixalis84t (pafos), still playing
  169: faylp (salisbury), still playing
  170: iAmPokerPr0 (Irvine), still playing
  171: miospb (Санкт-Петербург), still playing
  172: matija360 (ljubljana), still playing
  173: sm2000p (Bristol), still playing
  174: Opsa (Åtvidaberg), still playing
  175: snoky320 (Heidenau), still playing
  176: teufeltanzt (Malsch), still playing
  177: )(OM9K (Stariy Oskol), still playing
  178: vroli23 (Kazincbarcika), still playing
  179: dolly525 (Sofia), still playing
  180: knvb1988 (Olginka), still playing
  181: IamDaDean (Breitenbrunn), still playing
  182: svak78 (EKATERINBURG), still playing
  183: Mcdee1234 (Brandon), still playing
  184: theone513 (milford), still playing
  185: jensjensen4 (Dortmund), still playing
  186: robereskila (zaragoza), still playing
  187: transporte55 (enschede), still playing
  188: StarG777 (Izhevsk), still playing
  189: kent132 (сочи), still playing
  190: Pokerbum1313 (Boyceville), still playing
  191: Kalypsoid (Göttingen), still playing
  192: Schveik (Москва), still playing
  193: VAGameHunter (kenbridge), still playing
  194: Mvleent123 (Groningen), still playing
  195: Marusya99222 (Сочи), still playing
  196: linoflo (erp), still playing
  197: tokkopas (Espoo), still playing
  198: dpnn (Ardmore), still playing
  199: cat777aa (Ivanovo), still playing
  200: raca1983 (šentjur), still playing
  201: lennoncruz (Poços de caldas), still playing
  202: BORUSSE1981 (DORTMUND), still playing
  203: kfldt (Fribourg), still playing
  204: LanzelotRuS (г. Барнаул), still playing
  205: robse68 (Heddesheim), still playing
  206: Schlumpf1988 (Mönchengladbach), still playing
  207: subine (Vilnius), still playing
  208: Perlablu575 (Sulzbach murr), still playing
  209: Ants722 (Москва), still playing
  210: trickytwos (toowoomba), still playing
  211: beertje 65 (helmond), still playing
  212: bucku2020 (byron bay), still playing
  213: STXIKI (arrasate), still playing
  214: jimvandam33 (Saint Clair), still playing
  215: blacki1164 (Witten), still playing
  216: LSUCATMAN (Nebraska City), still playing
  217: qia2000 (Neupre), still playing
  218: spaunit (anp), still playing
  219: jps860 (manitowoc), still playing
  220: region08 (Москва), still playing
  221: fkldo77 (Dortmund), still playing
  222: kiselevich1 (Ekaterinburg), still playing
  223: hunter171 (berlin), still playing
  224: uzunL (анапа), still playing
  225: Robinus (Alma), still playing
  226: ROSEMARY1234 (AKRON), still playing
  227: jopi44 (Berlin), still playing
  228: Twistedd1 (Warmenhuizen), still playing
  229: AAS481 (Moscow), still playing
  230: AAirlines97 (Landshut), still playing
  231: AUGIE72457 (Liverpool), still playing
  232: AVDDEVA (чебоксары), still playing
  233: Amecs (Mettlach), still playing
  234: Bkackmoon (Калач), still playing
  235: BobF333 (grove city), still playing
  236: Bowman82 (Hengelo), still playing
  237: CougarFTD (Lake of the Ozarks), still playing
  238: Danjo27 (Sottrum), still playing
  239: Deadeye10 (London), still playing
  240: Den is 85805 (Podolsk), still playing
  241: Dikra2007 (Duisburg), still playing
  242: Diogo911 (Loures), still playing
  243: Dshadowfax (Athens), still playing
  244: Durrrr_x (Wuppertal), still playing
  245: EddiBay0r (Rösrath), still playing
  246: El Raui (ede), still playing
  247: F17Kislata (Уфа), still playing
  248: FOSGA-SE (BRAGA-PT), still playing
  249: Flip My Flop (Toronto), still playing
  250: Freluye (Vva. de la Serena), still playing
  251: GIMLLER (калуга), still playing
  252: Geminichaos7 (Milwaukee), still playing
  253: Gereni (Osnabrück), still playing
  254: Guzsma6almas (Pirtó), still playing
  255: Hadde22000 (Butjadingen), still playing
  256: HairKiller (Newton), still playing
  257: Hoogland89 (Hilversum), still playing
  258: Ian Arkley (South Shields), still playing
  259: Ichcallmal (Goslar), still playing
  260: Jebiveter (Mojstrana), still playing
  261: Johnswilde88 (mcKean), still playing
  262: JudgeOfPoker (Eys), still playing
  263: KenyCasy (Lowell), still playing
  264: KranDM (Odense), still playing
  265: Lenarkin (Dzhalil), still playing
  266: Luna4444 (Grand Rapids), still playing
  267: Makena7 (Palma de Mallorca), still playing
  268: MazVegas (we), still playing
  269: Hero (Perth), 
  270: queya (Rawdon), 
